nohup: ignoring input
Samples run: 744
Samples run: 745
Samples run: 746
Samples run: 747
Samples run: 748
Samples run: 749
Samples run: 750
Samples run: 751
Samples run: 752
Samples run: 753
Samples run: 754
Samples run: 755
Samples run: 756
Samples run: 757
Samples run: 758
Samples run: 759
Samples run: 760
Samples run: 761
Samples run: 762
Samples run: 763
Samples run: 764
Samples run: 765
Samples run: 766
Samples run: 767
Samples run: 768
Samples run: 769
Samples run: 770
Samples run: 771
Samples run: 772
Samples run: 773
Samples run: 774
Samples run: 775
Samples run: 776
Samples run: 777
Samples run: 778
Samples run: 779
Samples run: 780
Samples run: 781
Samples run: 782
Samples run: 783
Samples run: 784
Samples run: 785
Samples run: 786
Samples run: 787
Samples run: 788
Samples run: 789
Samples run: 790
Samples run: 791
Samples run: 792
Samples run: 793
Samples run: 794
Samples run: 795
Samples run: 796
Samples run: 797
Samples run: 798
Samples run: 799
Samples run: 800
Samples run: 801
Samples run: 802
Samples run: 803
Samples run: 804
Samples run: 805
Samples run: 806
Samples run: 807
Samples run: 808
Samples run: 809
Samples run: 810
Samples run: 811
Samples run: 812
Samples run: 813
Samples run: 814
Samples run: 815
Samples run: 816
Samples run: 817
Samples run: 818
Samples run: 819
Samples run: 820
Samples run: 821
Samples run: 822
Samples run: 823
Samples run: 824
Samples run: 825
Samples run: 826
Samples run: 827
Samples run: 828
Samples run: 829
Samples run: 830
Samples run: 831
Samples run: 832
Samples run: 833
Samples run: 834
Samples run: 835
Samples run: 836
Samples run: 837
Samples run: 838
Samples run: 839
Samples run: 840
Samples run: 841
Samples run: 842
Samples run: 843
Samples run: 844
Samples run: 845
Samples run: 846
Samples run: 847
Samples run: 848
Samples run: 849
Samples run: 850
Samples run: 851
Samples run: 852
Samples run: 853
Samples run: 854
Samples run: 855
Samples run: 856
Samples run: 857
Samples run: 858
Samples run: 859
Samples run: 860
Samples run: 861
Samples run: 862
Samples run: 863
Samples run: 864
Samples run: 865
Samples run: 866
Samples run: 867
Samples run: 868
Samples run: 869
Samples run: 870
Samples run: 871
Samples run: 872
Samples run: 873
Samples run: 874
Samples run: 875
Samples run: 876
Samples run: 877
Samples run: 878
Samples run: 879
Samples run: 880
Samples run: 881
Samples run: 882
Samples run: 883
Samples run: 884
Samples run: 885
Samples run: 886
Samples run: 887
Samples run: 888
Samples run: 889
Samples run: 890
Samples run: 891
Samples run: 892
Samples run: 893
Samples run: 894
Samples run: 895
Samples run: 896
Samples run: 897
Samples run: 898
Samples run: 899
Samples run: 900
Samples run: 901
Samples run: 902
Samples run: 903
Samples run: 904
Samples run: 905
Samples run: 906
Samples run: 907
Samples run: 908
Samples run: 909
Samples run: 910
Samples run: 911
Samples run: 912
Samples run: 913
Samples run: 914
Samples run: 915
Samples run: 916
Samples run: 917
Samples run: 918
Samples run: 919
Samples run: 920
Samples run: 921
Samples run: 922
Samples run: 923
Samples run: 924
Samples run: 925
Samples run: 926
Samples run: 927
Samples run: 928
Samples run: 929
Samples run: 930
Samples run: 931
Samples run: 932
Samples run: 933
Samples run: 934
Samples run: 935
Samples run: 936
Samples run: 937
Samples run: 938
Samples run: 939
Samples run: 940
Samples run: 941
Samples run: 942
Samples run: 943
Samples run: 944
Samples run: 945
Samples run: 946
Samples run: 947
Samples run: 948
Samples run: 949
Samples run: 950
Samples run: 951
Samples run: 952
Samples run: 953
Samples run: 954
Samples run: 955
Samples run: 956
Samples run: 957
Samples run: 958
Samples run: 959
Samples run: 960
Samples run: 961
Samples run: 962
Samples run: 963
Samples run: 964
Samples run: 965
Samples run: 966
Samples run: 967
Samples run: 968
Samples run: 969
Samples run: 970
Samples run: 971
Samples run: 972
Samples run: 973
Samples run: 974
Samples run: 975
Samples run: 976
Samples run: 977
Samples run: 978
Samples run: 979
Samples run: 980
Samples run: 981
Samples run: 982
Samples run: 983
Samples run: 984
Samples run: 985
Samples run: 986
Samples run: 987
Samples run: 988
Samples run: 989
Samples run: 990
Samples run: 991
Samples run: 992
Samples run: 993
Samples run: 994
Samples run: 995
Samples run: 996
Samples run: 997
Samples run: 998
Samples run: 999
Samples run: 1000
Samples run: 1001
Samples run: 1002
Samples run: 1003
Samples run: 1004
Samples run: 1005
Samples run: 1006
Samples run: 1007
Samples run: 1008
Samples run: 1009
Samples run: 1010
Samples run: 1011
Samples run: 1012
Samples run: 1013
Samples run: 1014
Samples run: 1015
Samples run: 1016
Samples run: 1017
Samples run: 1018
Samples run: 1019
Samples run: 1020
Samples run: 1021
Samples run: 1022
Samples run: 1023
Samples run: 1024
Samples run: 1025
Samples run: 1026
Samples run: 1027
Samples run: 1028
Samples run: 1029
Samples run: 1030
Samples run: 1031
Samples run: 1032
Samples run: 1033
Samples run: 1034
Samples run: 1035
Samples run: 1036
Samples run: 1037
Samples run: 1038
Samples run: 1039
Samples run: 1040
Samples run: 1041
Samples run: 1042
Samples run: 1043
Samples run: 1044
Samples run: 1045
Samples run: 1046
Samples run: 1047
Samples run: 1048
Samples run: 1049
Samples run: 1050
Samples run: 1051
Samples run: 1052
Samples run: 1053
Samples run: 1054
Samples run: 1055
Samples run: 1056
Samples run: 1057
Samples run: 1058
Samples run: 1059
Samples run: 1060
Samples run: 1061
Samples run: 1062
Samples run: 1063
Samples run: 1064
Samples run: 1065
Samples run: 1066
Samples run: 1067
Samples run: 1068
Samples run: 1069
Samples run: 1070
Samples run: 1071
Samples run: 1072
Samples run: 1073
Samples run: 1074
Samples run: 1075
Samples run: 1076
Samples run: 1077
Samples run: 1078
Samples run: 1079
Samples run: 1080
Samples run: 1081
Samples run: 1082
Samples run: 1083
Samples run: 1084
Samples run: 1085
Samples run: 1086
Samples run: 1087
Samples run: 1088
Samples run: 1089
Samples run: 1090
Samples run: 1091
Samples run: 1092
Samples run: 1093
Samples run: 1094
Samples run: 1095
Samples run: 1096
Samples run: 1097
Samples run: 1098
Samples run: 1099
Samples run: 1100
Samples run: 1101
Samples run: 1102
Samples run: 1103
Samples run: 1104
Samples run: 1105
Samples run: 1106
Samples run: 1107
Samples run: 1108
Samples run: 1109
Samples run: 1110
Samples run: 1111
Samples run: 1112
Samples run: 1113
Samples run: 1114
Samples run: 1115
Samples run: 1116
Samples run: 1117
Samples run: 1118
Samples run: 1119
Samples run: 1120
Samples run: 1121
Samples run: 1122
Samples run: 1123
Samples run: 1124
Samples run: 1125
Samples run: 1126
Samples run: 1127
Samples run: 1128
Samples run: 1129
Samples run: 1130
Samples run: 1131
Samples run: 1132
Samples run: 1133
Samples run: 1134
Samples run: 1135
Samples run: 1136
Samples run: 1137
Samples run: 1138
Samples run: 1139
Samples run: 1140
Samples run: 1141
Samples run: 1142
Samples run: 1143
Samples run: 1144
Samples run: 1145
Samples run: 1146
Samples run: 1147
Samples run: 1148
Samples run: 1149
Samples run: 1150
Samples run: 1151
Samples run: 1152
Samples run: 1153
Samples run: 1154
Samples run: 1155
Samples run: 1156
Samples run: 1157
Samples run: 1158
Samples run: 1159
Samples run: 1160
Samples run: 1161
Samples run: 1162
Samples run: 1163
Samples run: 1164
Samples run: 1165
Samples run: 1166
Samples run: 1167
Samples run: 1168
Samples run: 1169
Samples run: 1170
Samples run: 1171
Samples run: 1172
Samples run: 1173
Samples run: 1174
Samples run: 1175
Samples run: 1176
Samples run: 1177
Samples run: 1178
Samples run: 1179
Samples run: 1180
Samples run: 1181
Samples run: 1182
Samples run: 1183
Samples run: 1184
Samples run: 1185
Samples run: 1186
Samples run: 1187
Samples run: 1188
Samples run: 1189
Samples run: 1190
Samples run: 1191
Samples run: 1192
Samples run: 1193
Samples run: 1194
Samples run: 1195
Samples run: 1196
Samples run: 1197
Samples run: 1198
Samples run: 1199
Samples run: 1200
Samples run: 1201
Samples run: 1202
Samples run: 1203
Samples run: 1204
Samples run: 1205
Samples run: 1206
Samples run: 1207
Samples run: 1208
Samples run: 1209
Samples run: 1210
Samples run: 1211
Samples run: 1212
Samples run: 1213
Samples run: 1214
Samples run: 1215
Samples run: 1216
Samples run: 1217
Samples run: 1218
Samples run: 1219
Samples run: 1220
Samples run: 1221
Samples run: 1222
Samples run: 1223
Samples run: 1224
Samples run: 1225
Samples run: 1226
Samples run: 1227
Samples run: 1228
Samples run: 1229
Samples run: 1230
Samples run: 1231
Samples run: 1232
Samples run: 1233
Samples run: 1234
Samples run: 1235
Samples run: 1236
Samples run: 1237
Samples run: 1238
Samples run: 1239
Samples run: 1240
Samples run: 1241
Samples run: 1242
Samples run: 1243
Samples run: 1244
Samples run: 1245
Samples run: 1246
Samples run: 1247
Samples run: 1248
Samples run: 1249
Samples run: 1250
Samples run: 1251
Samples run: 1252
Samples run: 1253
Samples run: 1254
Samples run: 1255
Samples run: 1256
Samples run: 1257
Samples run: 1258
Samples run: 1259
Samples run: 1260
Samples run: 1261
Samples run: 1262
Samples run: 1263
Samples run: 1264
Samples run: 1265
Samples run: 1266
Samples run: 1267
Samples run: 1268
Samples run: 1269
Samples run: 1270
Samples run: 1271
Samples run: 1272
Samples run: 1273
Samples run: 1274
Samples run: 1275
Samples run: 1276
Samples run: 1277
Samples run: 1278
Samples run: 1279
Samples run: 1280
Samples run: 1281
Samples run: 1282
Samples run: 1283
Samples run: 1284
Samples run: 1285
Samples run: 1286
Samples run: 1287
Samples run: 1288
Samples run: 1289
Samples run: 1290
Samples run: 1291
Samples run: 1292
Samples run: 1293
Samples run: 1294
Samples run: 1295
Samples run: 1296
Samples run: 1297
Samples run: 1298
Samples run: 1299
Samples run: 1300
Samples run: 1301
Samples run: 1302
Samples run: 1303
Samples run: 1304
Samples run: 1305
Samples run: 1306
Samples run: 1307
Samples run: 1308
Samples run: 1309
Samples run: 1310
Samples run: 1311
Samples run: 1312
Samples run: 1313
Samples run: 1314
Samples run: 1315
Samples run: 1316
Samples run: 1317
Samples run: 1318
Samples run: 1319
Samples run: 1320
Samples run: 1321
Samples run: 1322
Samples run: 1323
Samples run: 1324
Samples run: 1325
Samples run: 1326
Samples run: 1327
Samples run: 1328
Samples run: 1329
Samples run: 1330
Samples run: 1331
Samples run: 1332
Samples run: 1333
Samples run: 1334
Samples run: 1335
Samples run: 1336
Samples run: 1337
Samples run: 1338
Samples run: 1339
Samples run: 1340
Samples run: 1341
Samples run: 1342
Samples run: 1343
Samples run: 1344
Samples run: 1345
Samples run: 1346
Samples run: 1347
Samples run: 1348
Samples run: 1349
Samples run: 1350
Samples run: 1351
Samples run: 1352
Samples run: 1353
Samples run: 1354
Samples run: 1355
Samples run: 1356
Samples run: 1357
Samples run: 1358
Samples run: 1359
Samples run: 1360
Samples run: 1361
Samples run: 1362
Samples run: 1363
Samples run: 1364
Samples run: 1365
Samples run: 1366
Samples run: 1367
Samples run: 1368
Samples run: 1369
Samples run: 1370
Samples run: 1371
Samples run: 1372
Samples run: 1373
Samples run: 1374
Samples run: 1375
Samples run: 1376
Samples run: 1377
Samples run: 1378
Samples run: 1379
Samples run: 1380
Samples run: 1381
Samples run: 1382
Samples run: 1383
Samples run: 1384
Samples run: 1385
Samples run: 1386
Samples run: 1387
Samples run: 1388
Samples run: 1389
Samples run: 1390
Samples run: 1391
Samples run: 1392
Samples run: 1393
Samples run: 1394
Samples run: 1395
Samples run: 1396
Samples run: 1397
Samples run: 1398
Samples run: 1399
Samples run: 1400
Samples run: 1401
Samples run: 1402
Samples run: 1403
Samples run: 1404
Samples run: 1405
Samples run: 1406
Samples run: 1407
Samples run: 1408
Samples run: 1409
Samples run: 1410
Samples run: 1411
Samples run: 1412
Samples run: 1413
Samples run: 1414
Samples run: 1415
Samples run: 1416
Samples run: 1417
Samples run: 1418
Samples run: 1419
Samples run: 1420
Samples run: 1421
Samples run: 1422
Samples run: 1423
Samples run: 1424
Samples run: 1425
Samples run: 1426
Samples run: 1427
Samples run: 1428
Samples run: 1429
Samples run: 1430
Samples run: 1431
Samples run: 1432
Samples run: 1433
Samples run: 1434
Samples run: 1435
Samples run: 1436
Samples run: 1437
Samples run: 1438
Samples run: 1439
Samples run: 1440
Samples run: 1441
Samples run: 1442
Samples run: 1443
Samples run: 1444
Samples run: 1445
Samples run: 1446
Samples run: 1447
Samples run: 1448
Samples run: 1449
Samples run: 1450
Samples run: 1451
Samples run: 1452
Samples run: 1453
Samples run: 1454
Samples run: 1455
Samples run: 1456
Samples run: 1457
Samples run: 1458
Samples run: 1459
Samples run: 1460
Samples run: 1461
Samples run: 1462
Samples run: 1463
Samples run: 1464
Samples run: 1465
Samples run: 1466
Samples run: 1467
Samples run: 1468
Samples run: 1469
Samples run: 1470
Samples run: 1471
Samples run: 1472
Samples run: 1473
Samples run: 1474
Samples run: 1475
Samples run: 1476
Samples run: 1477
Samples run: 1478
Samples run: 1479
Samples run: 1480
Samples run: 1481
Samples run: 1482
Samples run: 1483
Samples run: 1484
Samples run: 1485
Samples run: 1486
Samples run: 1487
Samples run: 1488
Samples run: 1489
Samples run: 1490
Samples run: 1491
Samples run: 1492
Samples run: 1493
Samples run: 1494
Samples run: 1495
Samples run: 1496
Samples run: 1497
Samples run: 1498
Samples run: 1499
Samples run: 1500
Samples run: 1501
Samples run: 1502
Samples run: 1503
Samples run: 1504
Samples run: 1505
Samples run: 1506
Samples run: 1507
Samples run: 1508
Samples run: 1509
Samples run: 1510
Samples run: 1511
Samples run: 1512
Samples run: 1513
Samples run: 1514
Samples run: 1515
Samples run: 1516
Samples run: 1517
Samples run: 1518
Samples run: 1519
================================================
MLPerf Results Summary
================================================
SUT name : PySUT
Scenario : Server
Mode     : PerformanceOnly
Completed samples per second    : 0.30
Completed tokens per second: 11.97
Result is : VALID
  Performance constraints satisfied : Yes
  Min duration satisfied : Yes
  Min queries satisfied : Yes
  Early stopping satisfied: Yes
TTFT Early Stopping Result:
 * Run successful.
TPOT Early Stopping Result:
 * Run successful.

================================================
Additional Stats
================================================
Scheduled samples per second : 0.30
Min latency (ns)                : 69044565
Max latency (ns)                : 105854768592
Mean latency (ns)               : 11622198382
50.00 percentile latency (ns)   : 2024992061
90.00 percentile latency (ns)   : 38830495306
95.00 percentile latency (ns)   : 47386260969
97.00 percentile latency (ns)   : 62428932511
99.00 percentile latency (ns)   : 70316185220
99.90 percentile latency (ns)   : 105673246138

Completed tokens per second                 : 11.97
Min First Token latency (ns)                : 32630210
Max First Token latency (ns)                : 105822538373
Mean First Token latency (ns)               : 10266210377
50.00 percentile first token latency (ns)   : 1140455065
90.00 percentile first token latency (ns)   : 36716125803
95.00 percentile first token latency (ns)   : 45947650721
97.00 percentile first token latency (ns)   : 60995049599
99.00 percentile first token latency (ns)   : 68393615445
99.90 percentile first token latency (ns)   : 100458403498

Min Time to Output Token (ns)                : -55019355
Max Time to Output Token (ns)                : 65599155
Mean Time to Output Token (ns)               : 15314969
50.00 percentile time to output token (ns)   : 33651463
90.00 percentile time to output token (ns)   : 42380224
95.00 percentile time to output token (ns)   : 47461033
97.00 percentile time to output token (ns)   : 47881353
99.00 percentile time to output token (ns)   : 63737475
99.90 percentile time to output token (ns)   : 64868977

================================================
Test Parameters Used
================================================
samples_per_query : 1
target_qps : 0.3
